C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(3):  project(GTF_SDK_Examples )
C:/CMake/share/cmake-3.3/Modules/CMakeUnixFindMake.cmake(15):  find_program(CMAKE_MAKE_PROGRAM NAMES gmake make smake )
C:/CMake/share/cmake-3.3/Modules/CMakeUnixFindMake.cmake(16):  mark_as_advanced(CMAKE_MAKE_PROGRAM )
C:/CMake/share/cmake-3.3/Modules/CMakeUnixFindMake.cmake(19):  if(NOT CMAKE_MAKE_PROGRAM AND CMAKE_HOST_APPLE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(45):  if(CMAKE_HOST_UNIX )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(78):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(79):  if(CMAKE_HOST_WIN32 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(80):  set(CMAKE_HOST_SYSTEM_NAME Windows )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(81):  if(DEFINED ENV{PROCESSOR_ARCHITEW6432} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(82):  set(CMAKE_HOST_SYSTEM_PROCESSOR $ENV{PROCESSOR_ARCHITEW6432} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(93):  if(CMAKE_TOOLCHAIN_FILE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(95):  include(${CMAKE_BINARY_DIR}/${CMAKE_TOOLCHAIN_FILE} OPTIONAL RESULT_VARIABLE _INCLUDED_TOOLCHAIN_FILE )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(1):  SET(CMAKE_SYSTEM_NAME Linux )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(2):  SET(CMAKE_SYSTEM_VERSION 2.6 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(3):  SET(ARM 1 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(4):  SET(CMAKE_SYSTEM_PROCESSOR ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(6):  set(EB_PLATFORM_OS_FAMILY POSIX )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(7):  set(EB_PLATFORM_OS Android )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(8):  set(EB_PLATFORM_ARCH ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(9):  set(EB_PLATFORM_ARM_ARCH 7 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(11):  MESSAGE(STATUS Compiling for Android ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(20):  if(DEFINED ENV{ANDROID_NDK_ROOT} )
